Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 232: (232, 7.49115)  (233, 3.52109)  (382, -0.343332)  (383, -0.457418)  (418, -0.625152)  (419, -0.540371)  (466, -0.585559)  (467, -0.526631)  (494, -0.4775)  (495, -0.497198)  (540, -2.77946)  (541, -0.768668)  (594, -2.68014)  (595, -0.730806) 
row 233: (232, 3.52109)  (233, 6.59322)  (382, -0.457418)  (383, -1.48634)  (418, -0.540371)  (419, -1.53633)  (466, -0.526631)  (467, -1.52096)  (494, -0.497198)  (495, -1.51129)  (540, -0.768668)  (541, -0.295209)  (594, -0.730806)  (595, -0.243079) 
row 234: (234, 7.49115)  (235, 3.52109)  (376, -0.343332)  (377, -0.457418)  (422, -0.625152)  (423, -0.540371)  (462, -0.585559)  (463, -0.526631)  (496, -0.4775)  (497, -0.497198)  (546, -2.77946)  (547, -0.768668)  (590, -2.68014)  (591, -0.730806) 
row 235: (234, 3.52109)  (235, 6.59322)  (376, -0.457418)  (377, -1.48634)  (422, -0.540371)  (423, -1.53633)  (462, -0.526631)  (463, -1.52096)  (496, -0.497198)  (497, -1.51129)  (546, -0.768668)  (547, -0.295209)  (590, -0.730806)  (591, -0.243079) 
row 236: (236, 7.49115)  (237, 3.52109)  (378, -0.343332)  (379, -0.457418)  (424, -0.625152)  (425, -0.540371)  (460, -0.585559)  (461, -0.526631)  (488, -0.4775)  (489, -0.497198)  (544, -2.77946)  (545, -0.768668)  (588, -2.68014)  (589, -0.730806) 
row 237: (236, 3.52109)  (237, 6.59322)  (378, -0.457418)  (379, -1.48634)  (424, -0.540371)  (425, -1.53633)  (460, -0.526631)  (461, -1.52096)  (488, -0.497198)  (489, -1.51129)  (544, -0.768668)  (545, -0.295209)  (588, -0.730806)  (589, -0.243079) 
row 238: (238, 7.49115)  (239, 3.52109)  (372, -0.343332)  (373, -0.457418)  (426, -0.625152)  (427, -0.540371)  (458, -0.585559)  (459, -0.526631)  (486, -0.4775)  (487, -0.497198)  (550, -2.77946)  (551, -0.768668)  (584, -2.68014)  (585, -0.730806) 
row 239: (238, 3.52109)  (239, 6.59322)  (372, -0.457418)  (373, -1.48634)  (426, -0.540371)  (427, -1.53633)  (458, -0.526631)  (459, -1.52096)  (486, -0.497198)  (487, -1.51129)  (550, -0.768668)  (551, -0.295209)  (584, -0.730806)  (585, -0.243079) 
row 240: (240, 7.49115)  (241, 3.52109)  (374, -0.343332)  (375, -0.457418)  (428, -0.625152)  (429, -0.540371)  (456, -0.585559)  (457, -0.526631)  (492, -0.4775)  (493, -0.497198)  (548, -2.77946)  (549, -0.768668)  (586, -2.68014)  (587, -0.730806) 
row 241: (240, 3.52109)  (241, 6.59322)  (374, -0.457418)  (375, -1.48634)  (428, -0.540371)  (429, -1.53633)  (456, -0.526631)  (457, -1.52096)  (492, -0.497198)  (493, -1.51129)  (548, -0.768668)  (549, -0.295209)  (586, -0.730806)  (587, -0.243079) 
row 242: (242, 7.1486)  (243, 3.50058)  (366, -0.369338)  (367, -0.462169)  (436, -0.652166)  (437, -0.533463)  (438, -0.62662)  (439, -0.619854)  (480, -0.586098)  (481, -0.609331)  (560, -2.77946)  (561, -0.768668)  (576, -2.13492)  (577, -0.507095) 
row 243: (242, 3.50058)  (243, 6.85372)  (366, -0.462169)  (367, -1.47934)  (436, -0.533463)  (437, -1.48169)  (438, -0.619854)  (439, -1.8528)  (480, -0.609331)  (481, -1.85123)  (560, -0.768668)  (561, -0.295209)  (576, -0.507095)  (577, 0.106539) 
row 244: (244, 7.1486)  (245, 3.50058)  (364, -0.369338)  (365, -0.462169)  (434, -0.652166)  (435, -0.533463)  (440, -0.62662)  (441, -0.619854)  (482, -0.586098)  (483, -0.609331)  (562, -2.77946)  (563, -0.768668)  (578, -2.13492)  (579, -0.507095) 
row 245: (244, 3.50058)  (245, 6.85372)  (364, -0.462169)  (365, -1.47934)  (434, -0.533463)  (435, -1.48169)  (440, -0.619854)  (441, -1.8528)  (482, -0.609331)  (483, -1.85123)  (562, -0.768668)  (563, -0.295209)  (578, -0.507095)  (579, 0.106539) 
row 246: (246, 7.41369)  (247, 3.51316)  (368, -0.30532)  (369, -0.448236)  (430, -0.625152)  (431, -0.540371)  (452, -0.499619)  (453, -0.510175)  (500, -0.64197)  (501, -0.562349)  (554, -2.77946)  (555, -0.768668)  (580, -2.56217)  (581, -0.683366) 
row 247: (246, 3.51316)  (247, 6.63897)  (368, -0.448236)  (369, -1.48762)  (430, -0.540371)  (431, -1.53633)  (452, -0.510175)  (453, -1.54108)  (500, -0.562349)  (501, -1.60742)  (554, -0.768668)  (555, -0.295209)  (580, -0.683366)  (581, -0.171295) 
row 248: (248, 7.41369)  (249, 3.51316)  (370, -0.30532)  (371, -0.448236)  (432, -0.625152)  (433, -0.540371)  (454, -0.499619)  (455, -0.510175)  (498, -0.64197)  (499, -0.562349)  (552, -2.77946)  (553, -0.768668)  (582, -2.56217)  (583, -0.683366) 
row 249: (248, 3.51316)  (249, 6.63897)  (370, -0.448236)  (371, -1.48762)  (432, -0.540371)  (433, -1.53633)  (454, -0.510175)  (455, -1.54108)  (498, -0.562349)  (499, -1.60742)  (552, -0.768668)  (553, -0.295209)  (582, -0.683366)  (583, -0.171295) 
row 250: (250, 7.18498)  (251, 3.49849)  (362, -0.396387)  (363, -0.507737)  (442, -0.606441)  (443, -0.581993)  (448, -0.646257)  (449, -0.561094)  (476, -0.557842)  (477, -0.543842)  (556, -2.26753)  (557, -0.562133)  (572, -2.71052)  (573, -0.741696) 
row 251: (250, 3.49849)  (251, 6.809)  (362, -0.507737)  (363, -1.63456)  (442, -0.581993)  (443, -1.72153)  (448, -0.561094)  (449, -1.59812)  (476, -0.543842)  (477, -1.61752)  (556, -0.562133)  (557, 0.0190023)  (572, -0.741696)  (573, -0.256267) 
row 252: (252, 7.18498)  (253, 3.49849)  (360, -0.396387)  (361, -0.507737)  (444, -0.606441)  (445, -0.581993)  (446, -0.646257)  (447, -0.561094)  (478, -0.557842)  (479, -0.543842)  (558, -2.26753)  (559, -0.562133)  (574, -2.71052)  (575, -0.741696) 
row 253: (252, 3.49849)  (253, 6.809)  (360, -0.507737)  (361, -1.63456)  (444, -0.581993)  (445, -1.72153)  (446, -0.561094)  (447, -1.59812)  (478, -0.543842)  (479, -1.61752)  (558, -0.562133)  (559, 0.0190023)  (574, -0.741696)  (575, -0.256267) 
row 254: (254, 7.27555)  (255, 3.52003)  (362, -0.591776)  (363, -0.527136)  (388, -0.554628)  (389, -0.536149)  (476, -0.374035)  (477, -0.521554)  (528, -0.631231)  (529, -0.554583)  (622, -2.75153)  (623, -0.762141)  (626, -2.37235)  (627, -0.618467) 
row 255: (254, 3.52003)  (255, 6.80457)  (362, -0.527136)  (363, -1.51677)  (388, -0.536149)  (389, -1.58997)  (476, -0.521554)  (477, -1.71218)  (528, -0.554583)  (529, -1.5871)  (622, -0.762141)  (623, -0.297037)  (626, -0.618467)  (627, -0.101518) 
row 256: (256, 7.27555)  (257, 3.52003)  (360, -0.591776)  (361, -0.527136)  (390, -0.554628)  (391, -0.536149)  (478, -0.374035)  (479, -0.521554)  (530, -0.631231)  (531, -0.554583)  (620, -2.75153)  (621, -0.762141)  (628, -2.37235)  (629, -0.618467) 
row 257: (256, 3.52003)  (257, 6.80457)  (360, -0.527136)  (361, -1.51677)  (390, -0.536149)  (391, -1.58997)  (478, -0.521554)  (479, -1.71218)  (530, -0.554583)  (531, -1.5871)  (620, -0.762141)  (621, -0.297037)  (628, -0.618467)  (629, -0.101518) 
row 258: (258, 7.36025)  (259, 3.52279)  (364, -0.441472)  (365, -0.49015)  (394, -0.622223)  (395, -0.543807)  (482, -0.451683)  (483, -0.515646)  (524, -0.578426)  (525, -0.538181)  (616, -2.74547)  (617, -0.759836)  (632, -2.52098)  (633, -0.675171) 
row 259: (258, 3.52279)  (259, 6.73092)  (364, -0.49015)  (365, -1.51913)  (394, -0.543807)  (395, -1.553)  (482, -0.515646)  (483, -1.6109)  (524, -0.538181)  (525, -1.5743)  (616, -0.759836)  (617, -0.293881)  (632, -0.675171)  (633, -0.179703) 
row 260: (260, 7.36025)  (261, 3.52279)  (366, -0.441472)  (367, -0.49015)  (392, -0.622223)  (393, -0.543807)  (480, -0.451683)  (481, -0.515646)  (526, -0.578426)  (527, -0.538181)  (618, -2.74547)  (619, -0.759836)  (630, -2.52098)  (631, -0.675171) 
row 261: (260, 3.52279)  (261, 6.73092)  (366, -0.49015)  (367, -1.51913)  (392, -0.543807)  (393, -1.553)  (480, -0.515646)  (481, -1.6109)  (526, -0.538181)  (527, -1.5743)  (618, -0.759836)  (619, -0.293881)  (630, -0.675171)  (631, -0.179703) 
row 262: (262, 6.99747)  (263, 3.49182)  (370, -0.517649)  (371, -0.51056)  (398, -0.633816)  (399, -0.531932)  (498, -0.48012)  (499, -0.592863)  (518, -0.676522)  (519, -0.658975)  (614, -2.16839)  (615, -0.522315)  (646, -2.52098)  (647, -0.675171) 
row 263: (262, 3.49182)  (263, 6.96979)  (370, -0.51056)  (371, -1.52459)  (398, -0.531932)  (399, -1.49391)  (498, -0.592863)  (499, -1.89133)  (518, -0.658975)  (519, -1.95938)  (614, -0.522315)  (615, 0.0791252)  (646, -0.675171)  (647, -0.179703) 
row 264: (264, 6.99747)  (265, 3.49182)  (368, -0.517649)  (369, -0.51056)  (396, -0.633816)  (397, -0.531932)  (500, -0.48012)  (501, -0.592863)  (520, -0.676522)  (521, -0.658975)  (612, -2.16839)  (613, -0.522315)  (648, -2.52098)  (649, -0.675171) 
row 265: (264, 3.49182)  (265, 6.96979)  (368, -0.51056)  (369, -1.52459)  (396, -0.531932)  (397, -1.49391)  (500, -0.592863)  (501, -1.89133)  (520, -0.658975)  (521, -1.95938)  (612, -0.522315)  (613, 0.0791252)  (648, -0.675171)  (649, -0.179703) 
row 266: (266, 7.374)  (267, 3.52318)  (372, -0.473904)  (373, -0.499759)  (400, -0.622223)  (401, -0.543807)  (486, -0.363292)  (487, -0.482916)  (512, -0.634643)  (513, -0.55639)  (608, -2.75895)  (609, -0.765134)  (642, -2.52098)  (643, -0.675171) 
row 267: (266, 3.52318)  (267, 6.71871)  (372, -0.499759)  (373, -1.52513)  (400, -0.543807)  (401, -1.553)  (486, -0.482916)  (487, -1.56837)  (512, -0.55639)  (513, -1.59092)  (608, -0.765134)  (609, -0.301582)  (642, -0.675171)  (643, -0.179703) 
row 268: (268, 7.374)  (269, 3.52318)  (374, -0.473904)  (375, -0.499759)  (402, -0.622223)  (403, -0.543807)  (492, -0.363292)  (493, -0.482916)  (514, -0.634643)  (515, -0.55639)  (610, -2.75895)  (611, -0.765134)  (644, -2.52098)  (645, -0.675171) 
row 269: (268, 3.52318)  (269, 6.71871)  (374, -0.499759)  (375, -1.52513)  (402, -0.543807)  (403, -1.553)  (492, -0.482916)  (493, -1.56837)  (514, -0.55639)  (515, -1.59092)  (610, -0.765134)  (611, -0.301582)  (644, -0.675171)  (645, -0.179703) 
row 270: (270, 7.374)  (271, 3.52318)  (378, -0.473904)  (379, -0.499759)  (404, -0.622223)  (405, -0.543807)  (488, -0.363292)  (489, -0.482916)  (510, -0.634643)  (511, -0.55639)  (606, -2.75895)  (607, -0.765134)  (640, -2.52098)  (641, -0.675171) 
row 271: (270, 3.52318)  (271, 6.71871)  (378, -0.499759)  (379, -1.52513)  (404, -0.543807)  (405, -1.553)  (488, -0.482916)  (489, -1.56837)  (510, -0.55639)  (511, -1.59092)  (606, -0.765134)  (607, -0.301582)  (640, -0.675171)  (641, -0.179703) 
row 272: (272, 7.374)  (273, 3.52318)  (376, -0.473904)  (377, -0.499759)  (406, -0.622223)  (407, -0.543807)  (496, -0.363292)  (497, -0.482916)  (516, -0.634643)  (517, -0.55639)  (604, -2.75895)  (605, -0.765134)  (638, -2.52098)  (639, -0.675171) 
row 273: (272, 3.52318)  (273, 6.71871)  (376, -0.499759)  (377, -1.52513)  (406, -0.543807)  (407, -1.553)  (496, -0.482916)  (497, -1.56837)  (516, -0.55639)  (517, -1.59092)  (604, -0.765134)  (605, -0.301582)  (638, -0.675171)  (639, -0.179703) 
row 274: (274, 7.27555)  (275, 3.52003)  (384, -0.591776)  (385, -0.527136)  (410, -0.554628)  (411, -0.536149)  (490, -0.374035)  (491, -0.521554)  (508, -0.631231)  (509, -0.554583)  (600, -2.75153)  (601, -0.762141)  (636, -2.37235)  (637, -0.618467) 
row 275: (274, 3.52003)  (275, 6.80457)  (384, -0.527136)  (385, -1.51677)  (410, -0.536149)  (411, -1.58997)  (490, -0.521554)  (491, -1.71218)  (508, -0.554583)  (509, -1.5871)  (600, -0.762141)  (601, -0.297037)  (636, -0.618467)  (637, -0.101518) 
row 276: (276, 7.374)  (277, 3.52318)  (382, -0.473904)  (383, -0.499759)  (408, -0.622223)  (409, -0.543807)  (494, -0.363292)  (495, -0.482916)  (506, -0.634643)  (507, -0.55639)  (602, -2.75895)  (603, -0.765134)  (634, -2.52098)  (635, -0.675171) 
row 277: (276, 3.52318)  (277, 6.71871)  (382, -0.499759)  (383, -1.52513)  (408, -0.543807)  (409, -1.553)  (494, -0.482916)  (495, -1.56837)  (506, -0.55639)  (507, -1.59092)  (602, -0.765134)  (603, -0.301582)  (634, -0.675171)  (635, -0.179703) 
row 278: (278, 7.36246)  (279, 3.52208)  (380, -0.493378)  (381, -0.507137)  (412, -0.610756)  (413, -0.541763)  (484, -0.360759)  (485, -0.483451)  (522, -0.634378)  (523, -0.556293)  (598, -2.7578)  (599, -0.764683)  (650, -2.50539)  (651, -0.668756) 
row 279: (278, 3.52208)  (279, 6.72587)  (380, -0.507137)  (381, -1.53517)  (412, -0.541763)  (413, -1.5563)  (484, -0.483451)  (485, -1.57305)  (522, -0.556293)  (523, -1.59079)  (598, -0.764683)  (599, -0.300931)  (650, -0.668756)  (651, -0.169633) 
row 280: (280, 6.98649)  (281, 3.49091)  (358, -0.537203)  (359, -0.517941)  (386, -0.622349)  (387, -0.529888)  (474, -0.477793)  (475, -0.59348)  (532, -0.676347)  (533, -0.658914)  (624, -2.16741)  (625, -0.521927)  (652, -2.50539)  (653, -0.668756) 
row 281: (280, 3.49091)  (281, 6.97713)  (358, -0.517941)  (359, -1.53456)  (386, -0.529888)  (387, -1.49721)  (474, -0.59348)  (475, -1.89613)  (532, -0.658914)  (533, -1.95931)  (624, -0.521927)  (625, 0.0797016)  (652, -0.668756)  (653, -0.169633) 
row 282: (282, 7.17338)  (283, 3.71589)  (346, -1.46319)  (347, -0.588502)  (354, -1.47409)  (355, -0.646821)  (502, -0.372372)  (503, -0.721845)  (534, -1.01926)  (535, -0.95972)  (654, -2.84447)  (655, -0.799005) 
row 283: (282, 3.71589)  (283, 7.69019)  (346, -0.588502)  (347, -0.89082)  (354, -0.646821)  (355, -1.11319)  (502, -0.721845)  (503, -2.51501)  (534, -0.95972)  (535, -2.81962)  (654, -0.799005)  (655, -0.351544) 
row 284: (284, 7.17338)  (285, 3.71589)  (348, -1.46319)  (349, -0.588502)  (356, -1.47409)  (357, -0.646821)  (504, -0.372372)  (505, -0.721845)  (536, -1.01926)  (537, -0.95972)  (656, -2.84447)  (657, -0.799005) 
row 285: (284, 3.71589)  (285, 7.69019)  (348, -0.588502)  (349, -0.89082)  (356, -0.646821)  (357, -1.11319)  (504, -0.721845)  (505, -2.51501)  (536, -0.95972)  (537, -2.81962)  (656, -0.799005)  (657, -0.351544) 
row 286: (142, -0.195401)  (143, -0.384979)  (144, -0.17101)  (145, -0.371674)  (220, 0.912099)  (221, -0.0417326)  (286, 8.15768)  (287, 3.61165)  (414, -2.22464)  (415, -0.568814)  (450, -2.17885)  (451, -0.548369)  (538, -2.16123)  (539, -0.847917)  (564, -2.13865)  (565, -0.848161) 
row 287: (142, -0.384979)  (143, -1.34452)  (144, -0.371674)  (145, -1.31569)  (220, -0.0417326)  (221, -1.07903)  (286, 3.61165)  (287, 6.28891)  (414, -0.568814)  (415, -0.0506118)  (450, -0.548369)  (451, -0.0146276)  (538, -0.847917)  (539, -1.23044)  (564, -0.848161)  (565, -1.25399) 
row 288: (52, -0.524324)  (53, -0.538335)  (54, -0.580105)  (55, -0.571726)  (288, 7.02183)  (289, 3.46941)  (420, -2.48095)  (421, -0.645829)  (532, -2.28321)  (533, -0.567131)  (542, -0.500684)  (543, -0.536429)  (624, -0.652563)  (625, -0.609956) 
row 289: (52, -0.538335)  (53, -1.62902)  (54, -0.571726)  (55, -1.7068)  (288, 3.46941)  (289, 6.85579)  (420, -0.645829)  (421, -0.10237)  (532, -0.567131)  (533, 0.0146853)  (542, -0.536429)  (543, -1.64503)  (624, -0.609956)  (625, -1.78726) 
row 290: (148, -0.0955314)  (149, -0.335185)  (150, -0.106697)  (151, -0.339875)  (216, 0.7998)  (217, -0.0986652)  (290, 8.1727)  (291, 3.61271)  (418, -2.20125)  (419, -0.561988)  (468, -2.19594)  (469, -0.559057)  (540, -2.16324)  (541, -0.846764)  (596, -2.20984)  (597, -0.871177) 
row 291: (148, -0.335185)  (149, -1.24521)  (150, -0.339875)  (151, -1.2528)  (216, -0.0986652)  (217, -1.19446)  (290, 3.61271)  (291, 6.27814)  (418, -0.561988)  (419, -0.046698)  (468, -0.559057)  (469, -0.0402915)  (540, -0.846764)  (541, -1.22381)  (596, -0.871177)  (597, -1.27487) 
row 292: (58, -0.0973265)  (59, -0.337542)  (60, -0.106697)  (61, -0.339875)  (214, 0.796153)  (215, -0.10062)  (292, 8.15854)  (293, 3.6103)  (422, -2.20125)  (423, -0.561988)  (464, -2.18047)  (465, -0.553128)  (546, -2.16324)  (547, -0.846764)  (592, -2.2057)  (593, -0.870379) 
row 293: (58, -0.337542)  (59, -1.25284)  (60, -0.339875)  (61, -1.2528)  (214, -0.10062)  (215, -1.19863)  (292, 3.6103)  (293, 6.28264)  (422, -0.561988)  (423, -0.046698)  (464, -0.553128)  (465, -0.0320379)  (546, -0.846764)  (547, -1.22381)  (592, -0.870379)  (593, -1.27582) 
row 294: (154, -0.0961793)  (155, -0.335348)  (156, -0.106697)  (157, -0.339875)  (212, 0.799865)  (213, -0.0986317)  (294, 8.17278)  (295, 3.61274)  (424, -2.20125)  (425, -0.561988)  (466, -2.19639)  (467, -0.559166)  (544, -2.16324)  (545, -0.846764)  (594, -2.20888)  (595, -0.870963) 
row 295: (154, -0.335348)  (155, -1.24521)  (156, -0.339875)  (157, -1.2528)  (212, -0.0986317)  (213, -1.19439)  (294, 3.61274)  (295, 6.27816)  (424, -0.561988)  (425, -0.046698)  (466, -0.559166)  (467, -0.0402781)  (544, -0.846764)  (545, -1.22381)  (594, -0.870963)  (595, -1.27497) 
row 296: (64, -0.0961793)  (65, -0.335348)  (66, -0.106697)  (67, -0.339875)  (210, 0.799865)  (211, -0.0986317)  (296, 8.17278)  (297, 3.61274)  (428, -2.20125)  (429, -0.561988)  (462, -2.19639)  (463, -0.559166)  (548, -2.16324)  (549, -0.846764)  (590, -2.20888)  (591, -0.870963) 
row 297: (64, -0.335348)  (65, -1.24521)  (66, -0.339875)  (67, -1.2528)  (210, -0.0986317)  (211, -1.19439)  (296, 3.61274)  (297, 6.27816)  (428, -0.561988)  (429, -0.046698)  (462, -0.559166)  (463, -0.0402781)  (548, -0.846764)  (549, -1.22381)  (590, -0.870963)  (591, -1.27497) 
row 298: (160, -0.0961793)  (161, -0.335348)  (162, -0.106697)  (163, -0.339875)  (208, 0.799865)  (209, -0.0986317)  (298, 8.17278)  (299, 3.61274)  (426, -2.20125)  (427, -0.561988)  (460, -2.19639)  (461, -0.559166)  (550, -2.16324)  (551, -0.846764)  (588, -2.20888)  (589, -0.870963) 
row 299: (160, -0.335348)  (161, -1.24521)  (162, -0.339875)  (163, -1.2528)  (208, -0.0986317)  (209, -1.19439)  (298, 3.61274)  (299, 6.27816)  (426, -0.561988)  (427, -0.046698)  (460, -0.559166)  (461, -0.0402781)  (550, -0.846764)  (551, -1.22381)  (588, -0.870963)  (589, -1.27497) 
row 300: (4, -0.321837)  (5, -0.475147)  (6, -0.458945)  (7, -0.529379)  (300, 6.90662)  (301, 3.48828)  (438, -2.24757)  (439, -0.552833)  (536, -2.22735)  (537, -0.545381)  (576, -0.71865)  (577, -0.655679)  (656, -0.932262)  (657, -0.729857) 
row 301: (4, -0.475147)  (5, -1.57875)  (6, -0.529379)  (7, -1.65857)  (300, 3.48828)  (301, 7.04648)  (438, -0.552833)  (439, 0.0362425)  (536, -0.545381)  (537, 0.0458288)  (576, -0.655679)  (577, -1.90407)  (656, -0.729857)  (657, -1.98717) 
row 302: (100, -0.321837)  (101, -0.475147)  (102, -0.458945)  (103, -0.529379)  (302, 6.90662)  (303, 3.48828)  (440, -2.24757)  (441, -0.552833)  (534, -2.22735)  (535, -0.545381)  (578, -0.71865)  (579, -0.655679)  (654, -0.932262)  (655, -0.729857) 
row 303: (100, -0.475147)  (101, -1.57875)  (102, -0.529379)  (103, -1.65857)  (302, 3.48828)  (303, 7.04648)  (440, -0.552833)  (441, 0.0362425)  (534, -0.545381)  (535, 0.0458288)  (578, -0.655679)  (579, -1.90407)  (654, -0.729857)  (655, -1.98717) 
row 304: (166, -0.0961793)  (167, -0.335348)  (168, -0.106697)  (169, -0.339875)  (204, 0.799865)  (205, -0.0986317)  (304, 8.17278)  (305, 3.61274)  (432, -2.20125)  (433, -0.561988)  (458, -2.19639)  (459, -0.559166)  (552, -2.16324)  (553, -0.846764)  (584, -2.20888)  (585, -0.870963) 
row 305: (166, -0.335348)  (167, -1.24521)  (168, -0.339875)  (169, -1.2528)  (204, -0.0986317)  (205, -1.19439)  (304, 3.61274)  (305, 6.27816)  (432, -0.561988)  (433, -0.046698)  (458, -0.559166)  (459, -0.0402781)  (552, -0.846764)  (553, -1.22381)  (584, -0.870963)  (585, -1.27497) 
row 306: (70, -0.0961793)  (71, -0.335348)  (72, -0.106697)  (73, -0.339875)  (206, 0.799865)  (207, -0.0986317)  (306, 8.17278)  (307, 3.61274)  (430, -2.20125)  (431, -0.561988)  (456, -2.19639)  (457, -0.559166)  (554, -2.16324)  (555, -0.846764)  (586, -2.20888)  (587, -0.870963) 
row 307: (70, -0.335348)  (71, -1.24521)  (72, -0.339875)  (73, -1.2528)  (206, -0.0986317)  (207, -1.19439)  (306, 3.61274)  (307, 6.27816)  (430, -0.561988)  (431, -0.046698)  (456, -0.559166)  (457, -0.0402781)  (554, -0.846764)  (555, -1.22381)  (586, -0.870963)  (587, -1.27497) 
row 308: (10, -0.106697)  (11, -0.339875)  (12, -0.0973265)  (13, -0.337542)  (198, 0.796153)  (199, -0.10062)  (308, 8.15854)  (309, 3.6103)  (436, -2.20125)  (437, -0.561988)  (446, -2.18047)  (447, -0.553128)  (560, -2.16324)  (561, -0.846764)  (574, -2.2057)  (575, -0.870379) 
row 309: (10, -0.339875)  (11, -1.2528)  (12, -0.337542)  (13, -1.25284)  (198, -0.10062)  (199, -1.19863)  (308, 3.6103)  (309, 6.28264)  (436, -0.561988)  (437, -0.046698)  (446, -0.553128)  (447, -0.0320379)  (560, -0.846764)  (561, -1.22381)  (574, -0.870379)  (575, -1.27582) 
row 310: (106, -0.106697)  (107, -0.339875)  (108, -0.0973265)  (109, -0.337542)  (196, 0.796153)  (197, -0.10062)  (310, 8.15854)  (311, 3.6103)  (434, -2.20125)  (435, -0.561988)  (448, -2.18047)  (449, -0.553128)  (562, -2.16324)  (563, -0.846764)  (572, -2.2057)  (573, -0.870379) 
row 311: (106, -0.339875)  (107, -1.2528)  (108, -0.337542)  (109, -1.25284)  (196, -0.10062)  (197, -1.19863)  (310, 3.6103)  (311, 6.28264)  (434, -0.561988)  (435, -0.046698)  (448, -0.553128)  (449, -0.0320379)  (562, -0.846764)  (563, -1.22381)  (572, -0.870379)  (573, -1.27582) 
row 312: (76, -0.0961793)  (77, -0.335348)  (78, -0.0608793)  (79, -0.316913)  (202, 0.58991)  (203, -0.213159)  (312, 7.91107)  (313, 3.57466)  (388, -2.1348)  (389, -0.535099)  (452, -2.10192)  (453, -0.516845)  (580, -2.02472)  (581, -0.828314)  (626, -2.08249)  (627, -0.828978) 
row 313: (76, -0.335348)  (77, -1.24521)  (78, -0.316913)  (79, -1.20677)  (202, -0.213159)  (203, -1.44254)  (312, 3.57466)  (313, 6.38755)  (388, -0.535099)  (389, -0.00560111)  (452, -0.516845)  (453, 0.0345397)  (580, -0.828314)  (581, -1.28854)  (626, -0.828978)  (627, -1.23342) 
row 314: (172, -0.0961793)  (173, -0.335348)  (174, -0.0608793)  (175, -0.316913)  (200, 0.58991)  (201, -0.213159)  (314, 7.91107)  (315, 3.57466)  (390, -2.1348)  (391, -0.535099)  (454, -2.10192)  (455, -0.516845)  (582, -2.02472)  (583, -0.828314)  (628, -2.08249)  (629, -0.828978) 
row 315: (172, -0.335348)  (173, -1.24521)  (174, -0.316913)  (175, -1.20677)  (200, -0.213159)  (201, -1.44254)  (314, 3.57466)  (315, 6.38755)  (390, -0.535099)  (391, -0.00560111)  (454, -0.516845)  (455, 0.0345397)  (582, -0.828314)  (583, -1.28854)  (628, -0.828978)  (629, -1.23342) 
row 316: (112, -0.580105)  (113, -0.571726)  (114, -0.524324)  (115, -0.538335)  (316, 7.02193)  (317, 3.4694)  (442, -2.48095)  (443, -0.645829)  (520, -2.28339)  (521, -0.567204)  (556, -0.500795)  (557, -0.536438)  (612, -0.652367)  (613, -0.609869) 
row 317: (112, -0.571726)  (113, -1.7068)  (114, -0.538335)  (115, -1.62902)  (316, 3.4694)  (317, 6.85568)  (442, -0.645829)  (443, -0.10237)  (520, -0.567204)  (521, 0.0145756)  (556, -0.536438)  (557, -1.64496)  (612, -0.609869)  (613, -1.78711) 
row 318: (16, -0.580105)  (17, -0.571726)  (18, -0.524324)  (19, -0.538335)  (318, 7.02193)  (319, 3.4694)  (444, -2.48095)  (445, -0.645829)  (518, -2.28339)  (519, -0.567204)  (558, -0.500795)  (559, -0.536438)  (614, -0.652367)  (615, -0.609869) 
row 319: (16, -0.571726)  (17, -1.7068)  (18, -0.538335)  (19, -1.62902)  (318, 3.4694)  (319, 6.85568)  (444, -0.645829)  (445, -0.10237)  (518, -0.567204)  (519, 0.0145756)  (558, -0.536438)  (559, -1.64496)  (614, -0.609869)  (615, -1.78711) 
row 320: (82, -0.0180934)  (83, -0.291418)  (84, -0.0608793)  (85, -0.316913)  (196, 0.768427)  (197, -0.113804)  (320, 8.32661)  (321, 3.63296)  (394, -2.21949)  (395, -0.575125)  (528, -2.34507)  (529, -0.624216)  (622, -2.25669)  (623, -0.866075)  (632, -2.19481)  (633, -0.845413) 
row 321: (82, -0.291418)  (83, -1.14758)  (84, -0.316913)  (85, -1.20677)  (196, -0.113804)  (197, -1.22364)  (320, 3.63296)  (321, 6.20524)  (394, -0.575125)  (395, -0.08101)  (528, -0.624216)  (529, -0.15179)  (622, -0.866075)  (623, -1.20761)  (632, -0.845413)  (633, -1.18684) 
