Testing hand-coded Jacobian, if the ratio is
O(1.e-8), the hand-coded Jacobian is probably correct.
Finite difference Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 358.951)  (1, -43.0659)  (2, -136.368)  (3, -12.5333)  (356, 8.91182)  (357, -68.3975)  (662, -169.94)  (663, 123.73) 
row 1: (0, -43.0659)  (1, 363.411)  (2, -27.2333)  (3, -13.5099)  (356, -68.3975)  (357, -155.003)  (662, 123.73)  (663, -233.642) 
row 2: (0, -136.368)  (1, -27.2333)  (2, 340.966)  (3, 47.9267)  (4, -96.4493)  (5, 7.41876)  (356, -11.8766)  (357, 88.9524)  (536, -96.2725)  (537, -117.064) 
row 302: (100, -16.223)  (101, 49.8069)  (102, -16.5991)  (103, -141.892)  (302, 52.3057)  (303, 311.606)  (440, 8.65941)  (441, -53.1473)  (534, 8.69078)  (535, -39.508)  (578, -18.3513)  (579, 48.0742)  (654, -18.4824)  (655, -174.94) 
row 303: (100, 49.8069)  (101, 2.25367)  (102, -141.892)  (103, 1.03539)  (302, 311.606)  (303, 50.2497)  (440, -53.1473)  (441, -24.9127)  (534, -39.508)  (535, -24.725)  (578, 48.0742)  (579, -0.925671)  (654, -174.94)  (655, -2.97536) 
row 304: (166, -13.375)  (167, 58.407)  (168, -13.42)  (169, -116.775)  (204, -16.1077)  (205, -8.35854)  (304, 39.1818)  (305, 313.628)  (432, 7.57476)  (433, -83.5129)  (458, 7.62766)  (459, -13.2313)  (552, -5.54263)  (553, 37.3685)  (584, -5.93887)  (585, -187.525) 
row 305: (166, 58.407)  (167, 3.51577)  (168, -116.775)  (169, 3.4277)  (204, -8.35854)  (205, 13.2079)  (304, 313.628)  (305, 67.0327)  (432, -83.5129)  (433, -24.0972)  (458, -13.2313)  (459, -24.0671)  (552, 37.3685)  (553, -19.3522)  (584, -187.525)  (585, -19.6674) 
row 306: (70, -13.375)  (71, 58.407)  (72, -13.42)  (73, -116.775)  (206, -16.1077)  (207, -8.35854)  (306, 39.1818)  (307, 313.628)  (430, 7.57476)  (431, -83.5129)  (456, 7.62766)  (457, -13.2313)  (554, -5.54263)  (555, 37.3685)  (586, -5.93887)  (587, -187.525) 
row 307: (70, 58.407)  (71, 3.51577)  (72, -116.775)  (73, 3.4277)  (206, -8.35854)  (207, 13.2079)  (306, 313.628)  (307, 67.0327)  (430, -83.5129)  (431, -24.0972)  (456, -13.2313)  (457, -24.0671)  (554, 37.3685)  (555, -19.3522)  (586, -187.525)  (587, -19.6674) 
row 308: (10, -13.42)  (11, 58.3167)  (12, -13.4549)  (13, -116.026)  (198, -16.1408)  (199, -8.82621)  (308, 39.2835)  (309, 307.591)  (436, 7.57476)  (437, -13.1491)  (446, 7.66002)  (447, -82.7801)  (560, -5.54263)  (561, -183.012)  (574, -5.95997)  (575, 37.885) 
row 309: (10, 58.3167)  (11, 3.4277)  (12, -116.026)  (13, 3.53117)  (198, -8.82621)  (199, 13.1826)  (308, 307.591)  (309, 66.8592)  (436, -13.1491)  (437, -24.0972)  (446, -82.7801)  (447, -23.922)  (560, -183.012)  (561, -19.3522)  (574, 37.885)  (575, -19.6292) 
row 310: (106, -13.42)  (107, 58.3167)  (108, -13.4549)  (109, -116.026)  (196, -16.1408)  (197, -8.82621)  (310, 39.2835)  (311, 307.591)  (434, 7.57476)  (435, -13.1491)  (448, 7.66002)  (449, -82.7801)  (562, -5.54263)  (563, -183.012)  (572, -5.95997)  (573, 37.885) 
row 311: (106, 58.3167)  (107, 3.4277)  (108, -116.026)  (109, 3.53117)  (196, -8.82621)  (197, 13.1826)  (310, 307.591)  (311, 66.8592)  (434, -13.1491)  (435, -24.0972)  (448, -82.7801)  (449, -23.922)  (562, -183.012)  (563, -19.3522)  (572, 37.885)  (573, -19.6292) 
row 312: (76, -13.375)  (77, 58.407)  (78, -13.0809)  (79, -114.081)  (202, -18.072)  (203, -16.0063)  (312, 41.3496)  (313, 307.704)  (388, 7.78362)  (389, -81.3969)  (452, 8.10535)  (453, -10.3316)  (580, -6.76535)  (581, -185.255)  (626, -5.94532)  (627, 40.96) 
row 313: (76, 58.407)  (77, 3.51577)  (78, -114.081)  (79, 3.76369)  (202, -16.0063)  (203, 11.8051)  (312, 307.704)  (313, 63.7453)  (388, -81.3969)  (389, -23.5155)  (452, -10.3316)  (453, -23.3006)  (580, -185.255)  (581, -17.5871)  (626, 40.96)  (627, -18.4266) 
row 314: (172, -13.375)  (173, 58.407)  (174, -13.0809)  (175, -114.081)  (200, -18.072)  (201, -16.0063)  (314, 41.3496)  (315, 307.704)  (390, 7.78362)  (391, -81.3969)  (454, 8.10535)  (455, -10.3316)  (582, -6.76535)  (583, -185.255)  (628, -5.94532)  (629, 40.96) 
row 315: (172, 58.407)  (173, 3.51577)  (174, -114.081)  (175, 3.76369)  (200, -16.0063)  (201, 11.8051)  (314, 307.704)  (315, 63.7453)  (390, -81.3969)  (391, -23.5155)  (454, -10.3316)  (455, -23.3006)  (582, -185.255)  (583, -17.5871)  (628, 40.96)  (629, -18.4266) 
row 316: (112, -16.6856)  (113, 51.9782)  (114, -16.033)  (115, -146.227)  (316, 49.7782)  (317, 288.91)  (442, 7.98885)  (443, -52.8623)  (520, 8.55216)  (521, -47.8228)  (556, -16.2952)  (557, -144.727)  (612, -17.3054)  (613, 50.7516) 
row 317: (112, 51.9782)  (113, -0.123168)  (114, -146.227)  (115, 0.205966)  (316, 288.91)  (317, 52.2222)  (442, -52.8623)  (443, -26.9762)  (520, -47.8228)  (521, -25.228)  (556, -144.727)  (557, 0.523952)  (612, 50.7516)  (613, -0.624723) 
row 318: (16, -16.6856)  (17, 51.9782)  (18, -16.033)  (19, -146.227)  (318, 49.7782)  (319, 288.91)  (444, 7.98885)  (445, -52.8623)  (518, 8.55216)  (519, -47.8228)  (558, -16.2952)  (559, -144.727)  (614, -17.3054)  (615, 50.7516) 
row 319: (16, 51.9782)  (17, -0.123168)  (18, -146.227)  (19, 0.205966)  (318, 288.91)  (319, 52.2222)  (444, -52.8623)  (445, -26.9762)  (518, -47.8228)  (519, -25.228)  (558, -144.727)  (559, 0.523952)  (614, 50.7516)  (615, -0.624723) 
row 320: (82, -12.5856)  (83, 61.9294)  (84, -13.0809)  (85, -114.081)  (196, -16.3146)  (197, -8.55453)  (320, 37.8125)  (321, 314.911)  (394, 7.26349)  (395, -86.2558)  (528, 6.94467)  (529, -18.7242)  (622, -5.02052)  (623, -186.744)  (632, -5.01896)  (633, 37.5186) 
row 321: (82, 61.9294)  (83, 4.01788)  (84, -114.081)  (85, 3.76369)  (196, -8.55453)  (197, 12.9688)  (320, 314.911)  (321, 68.9967)  (394, -86.2558)  (395, -24.1722)  (528, -18.7242)  (529, -25.2966)  (622, -186.744)  (623, -20.4421)  (632, 37.5186)  (633, -19.8362) 
row 322: (178, -12.5856)  (179, 61.9294)  (180, -13.0809)  (181, -114.081)  (198, -16.3146)  (199, -8.55453)  (322, 37.8125)  (323, 314.911)  (392, 7.26349)  (393, -86.2558)  (530, 6.94467)  (531, -18.7242)  (620, -5.02052)  (621, -186.744)  (630, -5.01896)  (631, 37.5186) 
row 323: (178, 61.9294)  (179, 4.01788)  (180, -114.081)  (181, 3.76369)  (198, -8.55453)  (199, 12.9688)  (322, 314.911)  (323, 68.9967)  (392, -86.2558)  (393, -24.1722)  (530, -18.7242)  (531, -25.2966)  (620, -186.744)  (621, -20.4421)  (630, 37.5186)  (631, -19.8362) 
row 324: (22, -13.0809)  (23, 59.5722)  (24, -12.5856)  (25, -112.053)  (204, -16.2924)  (205, -10.999)  (324, 37.8087)  (325, 309.88)  (398, 7.26349)  (399, -12.6657)  (512, 6.95805)  (513, -88.5126)  (608, -5.05238)  (609, 37.7077)  (646, -5.01896)  (647, -182.93) 
row 325: (22, 59.5722)  (23, 3.76369)  (24, -112.053)  (25, 4.01788)  (204, -10.999)  (205, 12.9907)  (324, 309.88)  (325, 69.0201)  (398, -12.6657)  (399, -24.1722)  (512, -88.5126)  (513, -25.3256)  (608, 37.7077)  (609, -20.4584)  (646, -182.93)  (647, -19.8362) 
row 326: (118, -13.0809)  (119, 59.5722)  (120, -12.5856)  (121, -112.053)  (206, -16.2924)  (207, -10.999)  (326, 37.8087)  (327, 309.88)  (396, 7.26349)  (397, -12.6657)  (514, 6.95805)  (515, -88.5126)  (610, -5.05238)  (611, 37.7077)  (648, -5.01896)  (649, -182.93) 
row 327: (118, 59.5722)  (119, 3.76369)  (120, -112.053)  (121, 4.01788)  (206, -10.999)  (207, 12.9907)  (326, 309.88)  (327, 69.0201)  (396, -12.6657)  (397, -24.1722)  (514, -88.5126)  (515, -25.3256)  (610, 37.7077)  (611, -20.4584)  (648, -182.93)  (649, -19.8362) 
row 328: (88, -12.5856)  (89, 61.9294)  (90, -13.85)  (91, -121.974)  (194, -17.4972)  (195, -16.1157)  (328, 41.4517)  (329, 302.922)  (350, 9.07493)  (351, -68.9759)  (524, 7.04788)  (525, -16.564)  (616, -4.89419)  (617, -179.378)  (658, -8.74757)  (659, 38.156) 
row 329: (88, 61.9294)  (89, 4.01788)  (90, -121.974)  (91, 2.7887)  (194, -16.1157)  (195, 12.241)  (328, 302.922)  (329, 64.2271)  (350, -68.9759)  (351, -22.7227)  (524, -16.564)  (525, -24.8415)  (616, -179.378)  (617, -18.5279)  (658, 38.156)  (659, -17.1825) 
row 330: (184, -12.5856)  (185, 61.9294)  (186, -13.85)  (187, -121.974)  (192, -17.4972)  (193, -16.1157)  (330, 41.4517)  (331, 302.922)  (352, 9.07493)  (353, -68.9759)  (526, 7.04788)  (527, -16.564)  (618, -4.89419)  (619, -179.378)  (660, -8.74757)  (661, 38.156) 
row 331: (184, 61.9294)  (185, 4.01788)  (186, -121.974)  (187, 2.7887)  (192, -16.1157)  (193, 12.241)  (330, 302.922)  (331, 64.2271)  (352, -68.9759)  (353, -22.7227)  (526, -16.564)  (527, -24.8415)  (618, -179.378)  (619, -18.5279)  (660, 38.156)  (661, -17.1825) 
row 332: (28, -13.0809)  (29, 59.5722)  (30, -12.5856)  (31, -112.053)  (208, -16.2924)  (209, -10.999)  (332, 37.8087)  (333, 309.88)  (400, 7.26349)  (401, -12.6657)  (510, 6.95805)  (511, -88.5126)  (606, -5.05238)  (607, 37.7077)  (642, -5.01896)  (643, -182.93) 
row 333: (28, 59.5722)  (29, 3.76369)  (30, -112.053)  (31, 4.01788)  (208, -10.999)  (209, 12.9907)  (332, 309.88)  (333, 69.0201)  (400, -12.6657)  (401, -24.1722)  (510, -88.5126)  (511, -25.3256)  (606, 37.7077)  (607, -20.4584)  (642, -182.93)  (643, -19.8362) 
row 334: (124, -13.0809)  (125, 59.5722)  (126, -12.5856)  (127, -112.053)  (210, -16.2924)  (211, -10.999)  (334, 37.8087)  (335, 309.88)  (402, 7.26349)  (403, -12.6657)  (516, 6.95805)  (517, -88.5126)  (604, -5.05238)  (605, 37.7077)  (644, -5.01896)  (645, -182.93) 
row 335: (124, 59.5722)  (125, 3.76369)  (126, -112.053)  (127, 4.01788)  (210, -10.999)  (211, 12.9907)  (334, 309.88)  (335, 69.0201)  (402, -12.6657)  (403, -24.1722)  (516, -88.5126)  (517, -25.3256)  (604, 37.7077)  (605, -20.4584)  (644, -182.93)  (645, -19.8362) 
row 336: (34, -13.0809)  (35, 59.5722)  (36, -12.5856)  (37, -112.053)  (212, -16.2924)  (213, -10.999)  (336, 37.8087)  (337, 309.88)  (404, 7.26349)  (405, -12.6657)  (506, 6.95805)  (507, -88.5126)  (602, -5.05238)  (603, 37.7077)  (640, -5.01896)  (641, -182.93) 
row 337: (34, 59.5722)  (35, 3.76369)  (36, -112.053)  (37, 4.01788)  (212, -10.999)  (213, 12.9907)  (336, 309.88)  (337, 69.0201)  (404, -12.6657)  (405, -24.1722)  (506, -88.5126)  (507, -25.3256)  (602, 37.7077)  (603, -20.4584)  (640, -182.93)  (641, -19.8362) 
row 338: (130, -13.0809)  (131, 59.5722)  (132, -12.5856)  (133, -112.053)  (214, -16.3146)  (215, -11.0198)  (338, 37.8125)  (339, 309.958)  (406, 7.26349)  (407, -12.6657)  (508, 6.94467)  (509, -88.641)  (600, -5.02052)  (601, 37.7789)  (638, -5.01896)  (639, -182.93) 
row 339: (130, 59.5722)  (131, 3.76369)  (132, -112.053)  (133, 4.01788)  (214, -11.0198)  (215, 12.9688)  (338, 309.958)  (339, 68.9967)  (406, -12.6657)  (407, -24.1722)  (508, -88.641)  (509, -25.2966)  (600, 37.7789)  (601, -20.4421)  (638, -182.93)  (639, -19.8362) 
row 340: (40, -13.0809)  (41, 59.5722)  (42, -12.5856)  (43, -112.053)  (216, -16.293)  (217, -10.9927)  (340, 37.809)  (341, 309.877)  (408, 7.26349)  (409, -12.6657)  (522, 6.95817)  (523, -88.5109)  (598, -5.05221)  (599, 37.7029)  (634, -5.01896)  (635, -182.93) 
row 341: (40, 59.5722)  (41, 3.76369)  (42, -112.053)  (43, 4.01788)  (216, -10.9927)  (217, 12.9899)  (340, 309.877)  (341, 69.0204)  (408, -12.6657)  (409, -24.1722)  (522, -88.5109)  (523, -25.3234)  (598, 37.7029)  (599, -20.4602)  (634, -182.93)  (635, -19.8362) 
row 342: (136, -13.0809)  (137, 59.5722)  (138, -13.2339)  (139, -115.053)  (218, -18.1406)  (219, -21.3985)  (342, 41.0616)  (343, 308.27)  (410, 7.78362)  (411, -10.6402)  (416, 7.82422)  (417, -81.0756)  (570, -6.26864)  (571, 43.869)  (636, -5.94532)  (637, -183.544) 
row 343: (136, 59.5722)  (137, 3.76369)  (138, -115.053)  (139, 3.64288)  (218, -21.3985)  (219, 11.7694)  (342, 308.27)  (343, 63.9062)  (410, -10.6402)  (411, -23.5155)  (416, -81.0756)  (417, -23.5968)  (570, 43.869)  (571, -17.5432)  (636, -183.544)  (637, -18.4266) 
row 344: (46, -13.0809)  (47, 59.5722)  (48, -13.0809)  (49, -114.081)  (220, -17.0223)  (221, -13.3648)  (344, 39.0543)  (345, 309.359)  (386, 7.3286)  (387, -85.6225)  (412, 7.3286)  (413, -12.3121)  (650, -5.26369)  (651, -183.183)  (652, -5.26369)  (653, 39.6317) 
row 345: (46, 59.5722)  (47, 3.76369)  (48, -114.081)  (49, 3.76369)  (220, -13.3648)  (221, 12.4534)  (344, 309.359)  (345, 66.7034)  (386, -85.6225)  (387, -24.0686)  (412, -12.3121)  (413, -24.0686)  (650, -183.183)  (651, -19.2735)  (652, 39.6317)  (653, -19.2735) 
row 346: (222, -17.2447)  (223, 38.4956)  (282, -4.44408)  (283, -157.392)  (346, 61.235)  (347, 386.513)  (354, -28.7708)  (355, -98.2758)  (502, 8.838)  (503, 23.6082)  (568, -24.0294)  (569, -159.724) 
row 347: (222, 38.4956)  (223, 6.22534)  (282, -157.392)  (283, -12.8579)  (346, 386.513)  (347, 43.4691)  (354, -98.2758)  (355, 6.34918)  (502, 23.6082)  (503, -17.5211)  (568, -159.724)  (569, -1.13419) 
row 348: (224, -17.2447)  (225, 38.4956)  (284, -4.44408)  (285, -157.392)  (348, 61.235)  (349, 386.513)  (356, -28.7708)  (357, -98.2758)  (504, 8.838)  (505, 23.6082)  (566, -24.0294)  (567, -159.724) 
row 349: (224, 38.4956)  (225, 6.22534)  (284, -157.392)  (285, -12.8579)  (348, 386.513)  (349, 43.4691)  (356, -98.2758)  (357, 6.34918)  (504, 23.6082)  (505, -17.5211)  (566, -159.724)  (567, -1.13419) 
row 350: (90, -13.833)  (91, 60.2098)  (92, -13.6072)  (93, -116.502)  (222, -8.82466)  (223, 62.9923)  (328, 9.07493)  (329, -68.9759)  (350, 51.1849)  (351, 333.268)  (658, -28.102)  (659, -151.301)  (666, 4.107)  (667, -119.692) 
row 351: (90, 60.2098)  (91, -3.44646)  (92, -116.502)  (93, 4.28905)  (222, 62.9923)  (223, -5.25625)  (328, -68.9759)  (329, -22.7227)  (350, 333.268)  (351, 56.3186)  (658, -151.301)  (659, 2.75012)  (666, -119.692)  (667, -31.9323) 
row 352: (186, -13.833)  (187, 60.2098)  (188, -13.6072)  (189, -116.502)  (224, -8.82466)  (225, 62.9923)  (330, 9.07493)  (331, -68.9759)  (352, 51.1849)  (353, 333.268)  (660, -28.102)  (661, -151.301)  (668, 4.107)  (669, -119.692) 
row 353: (186, 60.2098)  (187, -3.44646)  (188, -116.502)  (189, 4.28905)  (224, 62.9923)  (225, -5.25625)  (330, -68.9759)  (331, -22.7227)  (352, 333.268)  (353, 56.3186)  (660, -151.301)  (661, 2.75012)  (668, -119.692)  (669, -31.9323) 
row 354: (96, -17.7153)  (97, 34.7504)  (98, -12.8569)  (99, -118.861)  (282, -6.85566)  (283, 56.9906)  (346, -28.7708)  (347, -98.2758)  (354, 59.3409)  (355, 257.7)  (534, 9.40414)  (535, -56.1249)  (664, -11.6521)  (665, 5.92716) 
row 355: (96, 34.7504)  (97, 6.21266)  (98, -118.861)  (99, 2.63229)  (282, 56.9906)  (283, -12.1609)  (346, -98.2758)  (347, 6.34918)  (354, 257.7)  (355, 48.1202)  (534, -56.1249)  (535, -18.2222)  (664, 5.92716)  (665, -16.7009) 
row 356: (0, -17.7153)  (1, 34.7504)  (2, -12.8569)  (3, -118.861)  (284, -6.85566)  (285, 56.9906)  (348, -28.7708)  (349, -98.2758)  (356, 59.3409)  (357, 257.7)  (536, 9.40414)  (537, -56.1249)  (662, -11.6521)  (663, 5.92716) 
row 357: (0, 34.7504)  (1, 6.21266)  (2, -118.861)  (3, 2.63229)  (284, 56.9906)  (285, -12.1609)  (348, -98.2758)  (349, 6.34918)  (356, 257.7)  (357, 48.1202)  (536, -56.1249)  (537, -18.2222)  (662, 5.92716)  (663, -16.7009) 
row 358: (220, 9.14618)  (221, -33.3665)  (226, -15.1623)  (227, 54.741)  (280, -14.9443)  (281, -146.632)  (358, 59.7431)  (359, 309.05)  (474, 8.71488)  (475, -38.2133)  (564, -22.5369)  (565, -174.618)  (652, -24.9607)  (653, 29.0392) 
row 359: (220, -33.3665)  (221, -20.4968)  (226, 54.741)  (227, 2.12048)  (280, -146.632)  (281, -0.283146)  (358, 309.05)  (359, 45.3589)  (474, -38.2133)  (475, -24.6181)  (564, -174.618)  (565, -1.16794)  (652, 29.0392)  (653, -0.913422) 
row 360: (200, 8.71744)  (201, -19.3082)  (252, -16.5643)  (253, 50.4564)  (256, -14.5476)  (257, -149.735)  (360, 57.4766)  (361, 298.329)  (478, 9.0982)  (479, -33.7795)  (558, -18.1699)  (559, -166.406)  (628, -26.0104)  (629, 20.4432) 
row 361: (200, -19.3082)  (201, -22.5006)  (252, 50.4564)  (253, 1.63685)  (256, -149.735)  (257, -0.950212)  (360, 298.329)  (361, 46.207)  (478, -33.7795)  (479, -23.4465)  (558, -166.406)  (559, -1.79474)  (628, 20.4432)  (629, 0.848254) 
row 362: (202, 8.71744)  (203, -19.3082)  (250, -16.5643)  (251, 50.4564)  (254, -14.5476)  (255, -149.735)  (362, 57.4766)  (363, 298.329)  (476, 9.0982)  (477, -33.7795)  (556, -18.1699)  (557, -166.406)  (626, -26.0104)  (627, 20.4432) 
row 363: (202, -19.3082)  (203, -22.5006)  (250, 50.4564)  (251, 1.63685)  (254, -149.735)  (255, -0.950212)  (362, 298.329)  (363, 46.207)  (476, -33.7795)  (477, -23.4465)  (556, -166.406)  (557, -1.79474)  (626, 20.4432)  (627, 0.848254) 
row 364: (196, 9.16062)  (197, -34.9097)  (244, -14.9524)  (245, 56.5153)  (258, -15.126)  (259, -140.699)  (364, 59.4337)  (365, 300.676)  (482, 8.68952)  (483, -42.1976)  (562, -22.5794)  (563, -171.15)  (632, -24.626)  (633, 31.7653) 
row 365: (196, -34.9097)  (197, -20.571)  (244, 56.5153)  (245, 1.36462)  (258, -140.699)  (259, 0.715578)  (364, 300.676)  (365, 45.574)  (482, -42.1976)  (483, -24.8074)  (562, -171.15)  (563, -0.80026)  (632, 31.7653)  (633, -1.4755) 
row 366: (198, 9.16062)  (199, -34.9097)  (242, -14.9524)  (243, 56.5153)  (260, -15.126)  (261, -140.699)  (366, 59.4337)  (367, 300.676)  (480, 8.68952)  (481, -42.1976)  (560, -22.5794)  (561, -171.15)  (630, -24.626)  (631, 31.7653) 
row 367: (198, -34.9097)  (199, -20.571)  (242, 56.5153)  (243, 1.36462)  (260, -140.699)  (261, 0.715578)  (366, 300.676)  (367, 45.574)  (480, -42.1976)  (481, -24.8074)  (560, -171.15)  (561, -0.80026)  (630, 31.7653)  (631, -1.4755) 
row 368: (206, 9.16062)  (207, -31.8447)  (246, -15.279)  (247, -131.505)  (264, -14.9062)  (265, 57.5726)  (368, 59.5245)  (369, 310.635)  (500, 8.70557)  (501, -54.7608)  (554, -22.5794)  (555, 34.3707)  (648, -24.626)  (649, -184.468) 
row 369: (206, -31.8447)  (207, -20.571)  (246, -131.505)  (247, 2.10087)  (264, 57.5726)  (265, -0.104212)  (368, 310.635)  (369, 45.5055)  (500, -54.7608)  (501, -24.6554)  (554, 34.3707)  (555, -0.80026)  (648, -184.468)  (649, -1.4755) 
row 370: (204, 9.16062)  (205, -31.8447)  (248, -15.279)  (249, -131.505)  (262, -14.9062)  (263, 57.5726)  (370, 59.5245)  (371, 310.635)  (498, 8.70557)  (499, -54.7608)  (552, -22.5794)  (553, 34.3707)  (646, -24.626)  (647, -184.468) 
row 371: (204, -31.8447)  (205, -20.571)  (248, -131.505)  (249, 2.10087)  (262, 57.5726)  (263, -0.104212)  (370, 310.635)  (371, 45.5055)  (498, -54.7608)  (499, -24.6554)  (552, 34.3707)  (553, -0.80026)  (646, -184.468)  (647, -1.4755) 
row 372: (208, 9.16062)  (209, -31.8447)  (238, -15.1252)  (239, -134.244)  (266, -15.073)  (267, 56.8176)  (372, 59.5282)  (373, 312.367)  (486, 8.71476)  (487, -52.998)  (550, -22.5794)  (551, 34.3707)  (642, -24.626)  (643, -184.468) 
row 373: (208, -31.8447)  (209, -20.571)  (238, -134.244)  (239, 1.67707)  (266, 56.8176)  (267, 0.380062)  (372, 312.367)  (373, 45.4833)  (486, -52.998)  (487, -24.6937)  (550, 34.3707)  (551, -0.80026)  (642, -184.468)  (643, -1.4755) 
row 374: (210, 9.16062)  (211, -31.8447)  (240, -15.1252)  (241, -134.244)  (268, -15.073)  (269, 56.8176)  (374, 59.5282)  (375, 312.367)  (492, 8.71476)  (493, -52.998)  (548, -22.5794)  (549, 34.3707)  (644, -24.626)  (645, -184.468) 
row 375: (210, -31.8447)  (211, -20.571)  (240, -134.244)  (241, 1.67707)  (268, 56.8176)  (269, 0.380062)  (374, 312.367)  (375, 45.4833)  (492, -52.998)  (493, -24.6937)  (548, 34.3707)  (549, -0.80026)  (644, -184.468)  (645, -1.4755) 
row 376: (214, 9.16062)  (215, -31.8447)  (234, -15.1252)  (235, -134.244)  (272, -15.073)  (273, 56.8176)  (376, 59.5282)  (377, 312.367)  (496, 8.71476)  (497, -52.998)  (546, -22.5794)  (547, 34.3707)  (638, -24.626)  (639, -184.468) 
row 377: (214, -31.8447)  (215, -20.571)  (234, -134.244)  (235, 1.67707)  (272, 56.8176)  (273, 0.380062)  (376, 312.367)  (377, 45.4833)  (496, -52.998)  (497, -24.6937)  (546, 34.3707)  (547, -0.80026)  (638, -184.468)  (639, -1.4755) 
row 378: (212, 9.16062)  (213, -31.8447)  (236, -15.1252)  (237, -134.244)  (270, -15.073)  (271, 56.8176)  (378, 59.5282)  (379, 312.367)  (488, 8.71476)  (489, -52.998)  (544, -22.5794)  (545, 34.3707)  (640, -24.626)  (641, -184.468) 
row 379: (212, -31.8447)  (213, -20.571)  (236, -134.244)  (237, 1.67707)  (270, 56.8176)  (271, 0.380062)  (378, 312.367)  (379, 45.4833)  (488, -52.998)  (489, -24.6937)  (544, 34.3707)  (545, -0.80026)  (640, -184.468)  (641, -1.4755) 
row 380: (220, 9.1625)  (221, -33.4375)  (228, -15.0715)  (229, -134.147)  (278, -15.1121)  (279, 56.7936)  (380, 59.6711)  (381, 308.015)  (484, 8.72498)  (485, -53.0664)  (538, -22.4143)  (539, 36.254)  (650, -24.9607)  (651, -180.412) 
row 381: (220, -33.4375)  (221, -20.523)  (228, -134.147)  (229, 1.66123)  (278, 56.7936)  (279, 0.202267)  (380, 308.015)  (381, 45.3556)  (484, -53.0664)  (485, -24.6582)  (538, 36.254)  (539, -1.12451)  (650, -180.412)  (651, -0.913422) 
row 382: (216, 9.16062)  (217, -31.8447)  (232, -15.1252)  (233, -134.244)  (276, -15.073)  (277, 56.8176)  (382, 59.5282)  (383, 312.367)  (494, 8.71476)  (495, -52.998)  (540, -22.5794)  (541, 34.3707)  (634, -24.626)  (635, -184.468) 
row 383: (216, -31.8447)  (217, -20.571)  (232, -134.244)  (233, 1.67707)  (276, 56.8176)  (277, 0.380062)  (382, 312.367)  (383, 45.4833)  (494, -52.998)  (495, -24.6937)  (540, 34.3707)  (541, -0.80026)  (634, -184.468)  (635, -1.4755) 
row 384: (218, 8.71744)  (219, -61.3281)  (230, -16.5643)  (231, -137.787)  (274, -14.5476)  (275, 59.0671)  (384, 57.4766)  (385, 308.255)  (490, 9.0982)  (491, -50.1631)  (542, -18.1699)  (543, 49.6063)  (636, -26.0104)  (637, -167.65) 
row 385: (218, -61.3281)  (219, -22.5006)  (230, -137.787)  (231, 1.63685)  (274, 59.0671)  (275, -0.950212)  (384, 308.255)  (385, 46.207)  (490, -50.1631)  (491, -23.4465)  (542, 49.6063)  (543, -1.79474)  (636, -167.65)  (637, 0.848254) 
row 386: (48, -15.882)  (49, 54.2045)  (50, -16.9552)  (51, -147.261)  (280, -14.2196)  (281, 59.0451)  (344, 7.3286)  (345, -85.6225)  (386, 54.6599)  (387, 291.561)  (532, 9.42269)  (533, -44.6744)  (652, -24.3544)  (653, -127.253) 
row 387: (48, 54.2045)  (49, -4.99702)  (50, -147.261)  (51, 0.420666)  (280, 59.0451)  (281, -1.35916)  (344, -85.6225)  (345, -24.0686)  (386, 291.561)  (387, 48.9356)  (532, -44.6744)  (533, -22.9177)  (652, -127.253)  (653, 3.98624) 
row 388: (78, -15.882)  (79, 54.2045)  (80, -17.3032)  (81, -150.652)  (254, -15.4911)  (255, 55.4719)  (312, 7.78362)  (313, -81.3969)  (388, 56.4075)  (389, 297.316)  (528, 9.70251)  (529, -40.6107)  (626, -25.2173)  (627, -134.333) 
row 389: (78, 54.2045)  (79, -4.99702)  (80, -150.652)  (81, 0.0905847)  (254, 55.4719)  (255, -0.271641)  (312, -81.3969)  (313, -23.5155)  (388, 297.316)  (389, 47.7794)  (528, -40.6107)  (529, -22.3402)  (626, -134.333)  (627, 3.25448) 
row 390: (174, -15.882)  (175, 54.2045)  (176, -17.3032)  (177, -150.652)  (256, -15.4911)  (257, 55.4719)  (314, 7.78362)  (315, -81.3969)  (390, 56.4075)  (391, 297.316)  (530, 9.70251)  (531, -40.6107)  (628, -25.2173)  (629, -134.333) 
row 391: (174, 54.2045)  (175, -4.99702)  (176, -150.652)  (177, 0.0905847)  (256, 55.4719)  (257, -0.271641)  (314, -81.3969)  (315, -23.5155)  (390, 297.316)  (391, 47.7794)  (530, -40.6107)  (531, -22.3402)  (628, -134.333)  (629, 3.25448) 
row 392: (180, -15.882)  (181, 54.2045)  (182, -17.3032)  (183, -150.652)  (260, -14.8352)  (261, 56.6683)  (322, 7.26349)  (323, -86.2558)  (392, 55.2445)  (393, 292.637)  (526, 9.70251)  (527, -40.6107)  (630, -24.19)  (631, -125.992) 
row 393: (180, 54.2045)  (181, -4.99702)  (182, -150.652)  (183, 0.0905847)  (260, 56.6683)  (261, -1.15272)  (322, -86.2558)  (323, -24.1722)  (392, 292.637)  (393, 48.4553)  (526, -40.6107)  (527, -22.3402)  (630, -125.992)  (631, 4.11625) 
